target,source
1138,1845
1845,144
391,1536
1787,1532
1532,839
839,1647
1647,2533
2533,467
467,577
577,15
15,574
574,112
112,3546
1609,1647
52,279
709,1191
4662,2240
2240,52
52,5496
5496,532
532,500
500,410
410,3006
3006,1590
1647,1215
285,3255
1603,1695
1695,1122
89,1053
1053,314
314,2744
1638,2475
2475,5181
5181,2766
2766,797
335,66
66,2346
2346,1105
1105,1177
1177,418
418,1225
1225,126
126,156
156,1489
1489,4253
515,2486
384,202
202,1586
1586,80
80,1214
279,136
57,3453
3453,1697
1697,1337
1337,16
16,2848
2848,1027
1027,1374
1374,1115
1115,56
56,2120
2120,1034
3376,239
239,70
70,1222
1222,217
2059,1776
1776,4236
4236,1680
171,1111
1111,2495
546,632
632,579
121,645
645,903
3537,1065
1475,52
52,279
736,1053
1053,628
628,506
506,395
395,905
1535,2125
1239,432
432,457
457,1754
1754,189
189,999
999,1063
1063,5875
5875,1232
1232,269
2728,290
290,3142
3142,1257
1257,1062
1062,3220
3220,4922
4225,1192
1192,1372
1372,1490
716,563
563,2631
2318,2134
2134,490
490,126
126,1007
1105,966
966,1601
1601,984
118,1686
1686,1792
1792,1355
618,80
80,3382
3382,4031
598,393
1187,796
429,428
9,3166
3166,2959
3804,1507
1507,639
639,1875
1875,181
412,561
561,1837
1852,334
334,265
265,2315
2315,3565
267,4068
80,137
137,615
125,860
20,4474
4474,1873
640,937
937,822
822,143
242,841
841,306
306,532
532,263
263,2578
1730,577
577,499
499,269
269,20
20,955
955,849
849,1296
1588,1650
1258,22
564,2430
188,2720
1063,3219
708,860
339,10
10,1496
1496,3431
3308,3379
639,2827
2827,1693
1693,642
1079,52
52,279
279,827
16,565
2657,630
630,1486
8219,334
500,966
2450,272
1693,258
258,267
267,94
6766,424
424,3640
222,4613
4613,2623
2623,900
900,1742
1742,364
364,4289
4289,5226
5226,1185
1185,4799
4799,2927
2927,3028
3028,3291
3291,1489
1489,540
540,2261
4989,5637
1167,1382
1382,896
1475,305
305,80
80,420
420,827
4148,2220
2220,2230
2230,556
556,1046
1046,2978
2978,2073
2073,685
685,1517
1517,137
137,151
151,19
19,2912
2912,2464
2464,1563
1563,1148
1148,259
1776,998
998,1557
1557,9
2801,3143
721,506
1900,1359
1921,3857
215,1641
1641,1600
1600,1082
1082,1153
1153,1230
1230,1466
191,750
1366,1674
1674,418
418,156
156,174
1019,352
1084,713
3616,2868
4344,4258
4258,973
1232,16
16,158
158,1085
737,2022
2022,1063
1063,57
123,1252
133,138
138,516
135,302
302,721
721,775
775,955
5653,506
506,13
13,487
487,816
816,7342
1171,1582
1044,1485
937,1040
875,455
347,1932
1932,808
33,126
126,306
1200,397
397,1167
3188,278
3109,23
23,1234
1234,215
82,171
32,3701
3701,925
925,2142
2142,1637
1637,1633
1633,634
634,2589
2589,559
559,1527
1527,251
251,1458
1458,807
807,109
109,107
107,1588
1588,4172
2092,2286
135,136
136,1223
1223,491
491,322
322,1557
1557,279
279,1710
1710,1677
1677,328
328,1475
1560,634
1912,1964
687,1852
1852,2798
2798,4816
4816,3373
3373,2142
2142,5583
5583,7448
954,1040
2051,329
329,733
733,729
729,2223
1346,711
1385,328
1659,269
269,1647
137,2720
2720,1028
3232,713
713,1345
1345,118
118,1083
1083,538
587,859
859,1514
1514,414
414,2064
2064,1184
1184,82
276,191
191,611
611,743
1471,1789
1789,1950
1950,349
349,3197
80,155
3895,1697
1697,1488
2583,3334
3334,859
859,378
378,822
822,1837
1837,4098
4098,561
561,1203
1823,45
1136,781
781,602
602,613
613,2373
2373,1742
334,1458
1458,381
381,1776
4667,1489
1489,875
875,507
94,490
490,1167
1167,320
320,1449
1449,365
365,267
267,828
828,977
977,278
278,300
300,1220
506,2817
2955,1722
1722,4650
4650,1551
1551,3099
3099,1344
2374,3180
3180,1037
1037,1358
1358,1863
1863,1374
2719,3507
3507,1043
1043,1067
63,1448
1448,614
614,1776
1776,924
924,336
336,1976
1976,1918
1918,305
305,267
267,137
137,1280
1280,841
841,512
512,534
534,365
365,1074
1074,1002
1002,1261
2147,4017
4017,2796
2796,1494
384,396
396,453
1145,713
713,7
137,1601
407,316
316,632
632,100
100,1980
1980,871
871,1206
1206,736
12,794
610,377
37,690
690,162
162,1632
202,320
320,1142
1142,1002
1002,122
605,829
829,113
113,1700
565,197
197,4047
4047,304
304,180
180,1657
1497,877
877,269
3389,275
275,1300
1300,92
1055,1213
1213,977
977,2071
2071,1046
1046,1047
1047,2892
2892,1460
1460,1863
1863,978
978,1234
1234,937
937,3123
3123,650
650,1335
1335,1585
1585,512
512,1817
1817,2855
2855,534
534,568
568,2800
529,2800
2800,24
24,982
982,1381
1381,1447
1447,3864
3864,1007
1007,1584
1584,23
23,9
9,740
740,760
760,2747
2747,1841
3359,4506
4506,1403
1403,2536
2536,710
710,610
610,5067
5067,171
4300,2240
2240,1333
1333,722
722,2919
2919,4340
4340,5299
5299,1598
1598,4303
4303,134
134,4322
1118,8220
907,2314
3247,1692
202,2547
2547,1195
841,267
267,3558
3558,3227
3227,1
490,1371
3034,1095
2409,1127
1127,9
1111,2222
2222,2450
2450,136
136,1143
1143,3009
3009,4418
4418,4478
4478,1748
1748,1439
1439,1278
1278,827
378,1009
1009,955
955,903
903,1200
634,314
32,2717
2717,2319
1042,2670
2670,2345
134,2748
2748,1584
1584,940
940,607
607,1970
1970,2604
2604,44
44,3933
1230,829
289,1256
1256,1061
1061,16
2660,82
879,23
23,580
580,1195
82,1502
1502,1701
1701,1679
986,491
3328,496
496,1533
1533,3526
3526,5637
5637,1698
1698,3953
3953,1885
1885,443
189,290
290,2190
2190,1062
1062,2727
2727,3904
2186,180
180,2872
1070,307
307,2081
2081,2286
1990,995
995,6429
6429,2022
2022,5722
202,6
6,3888
279,52
52,305
305,299
266,19
19,354
354,2319
2319,3873
137,33
746,2025
2025,3125
334,2268
2268,1665
1665,552
552,938
938,1582
1582,2427
2427,1819
1819,3127
3127,1461
709,713
352,610
13,137
137,1584
2120,859
859,255
126,2319
2319,76
76,761
761,1058
1058,5
5,135
135,138
1357,1046
1046,803
803,2461
913,806
980,360
378,2638
2638,816
816,859
859,2201
289,577
577,2982
2982,295
295,20
20,1730
973,3580
3580,617
617,2037
1143,823
823,3846
3846,1066
506,1768
1768,2455
2455,1048
1048,395
395,901
1991,2673
2673,1640
1640,1309
86,760
760,615
615,2293
301,306
306,178
178,974
974,130
130,311
3429,2821
3909,655
655,2175
2175,500
500,1927
1927,2649
2649,232
232,2451
2451,1219
1219,536
536,735
735,1700
1700,2210
2558,262
262,1525
1525,678
678,1420
1420,397
397,1565
146,3263
1620,398
398,2873
2873,334
334,1073
1073,1970
1524,1111
1111,136
136,736
736,547
547,579
579,304
304,436
436,832
4346,3903
3903,527
3082,190
190,178
178,900
900,1333
1363,2283
2283,526
358,1143
1143,590
590,2718
2718,426
2090,721
1009,110
253,559
2568,347
1863,1551
1551,4584
4584,3472
423,2394
2394,505
505,512
512,81
81,301
3793,7148
1449,1481
1481,2150
3566,1210
739,1656
1656,1379
1379,3585
3585,1510
1510,1173
1173,2158
413,1486
1486,995
2374,1358
1358,1037
1037,494
407,587
915,932
932,3879
3879,1347
1347,1026
1026,172
301,854
434,789
789,289
289,106
106,3472
3472,2025
2025,746
746,163
163,162
162,1272
1272,179
2348,396
396,763
763,1096
1096,1296
2678,548
384,857
857,1310
1775,215
215,973
973,2678
2678,185
185,1447
602,1819
1819,1094
1094,234
234,251
251,255
255,1214
1214,2247
2247,2246
2246,2472
439,2227
2227,903
301,857
1387,3046
3046,424
424,4499
4499,125
125,769
2186,133
133,1534
4298,2198
2198,2999
2999,8222
8222,5488
600,4854
4854,198
198,619
619,52
52,1436
2517,1320
1320,2881
2881,3493
3493,1382
1382,896
896,1319
1319,1054
1054,3375
3375,2177
2177,93
410,2233
787,71
71,565
565,294
294,431
431,247
247,3254
3254,162
162,32
32,33
33,1814
1814,1053
1053,1449
1449,2319
2319,436
436,905
905,259
1557,3
3,58
1086,2323
2323,1658
656,412
412,2300
299,2481
2739,831
831,237
1388,412
412,1694
1093,82
82,1496
1458,92
92,1834
1834,762
762,3389
3389,456
456,137
137,1565
1565,1498
1498,485
485,1348
1348,269
269,2002
2002,1719
2299,1379
1379,732
732,51
51,955
173,110
110,2292
474,378
137,998
2995,2730
2730,498
498,1448
3009,999
999,2538
2538,2412
4451,9
1712,308
308,1067
1067,2104
708,6640
1258,294
593,163
163,634
634,3454
3454,814
65,1680
1680,2815
2815,2129
53,864
864,1496
1496,82
301,512
146,409
409,512
175,466
466,1079
1079,1366
1787,4012
7,330
330,705
705,2462
3747,1643
1643,375
375,3128
3128,5456
5456,2635
2635,2055
2055,3224
3224,2633
2633,2518
2518,1331
1331,383
383,4247
4247,4915
4915,2429
2429,37
37,5367
5367,668
668,1171
705,806
806,3562
3562,294
294,731
1093,1201
1201,53
53,576
1678,75
429,71
71,189
189,2998
2998,289
289,92
92,2032
2032,3930
3930,2435
2435,3523
3523,574
574,57
57,1834
1834,311
358,1079
605,1369
1369,1459
674,1106
557,6776
6776,1489
1489,5009
5009,5261
5261,2337
2301,2345
2345,1790
1790,41
901,1630
299,1700
1700,1333
1333,545
490,4084
4084,2272
2272,427
427,259
259,487
487,2068
2068,136
136,441
441,1047
1047,3335
3335,3387
3387,921
921,1517
1517,86
86,126
126,1534
1534,395
395,4670
4670,2920
2920,4874
4874,1586
1586,58
58,744
744,1883
1883,3926
3926,215
215,2003
2003,1135
1135,313
2380,5141
5141,1373
1373,5601
5601,3260
3260,16
16,3231
1654,3099
3099,1230
1230,32
1345,386
386,23
23,434
434,47
47,618
618,123
501,1127
1127,2722
2722,2236
2236,1114
1114,420
420,3875
3875,3926
3926,1814
1814,641
641,301
301,86
28,871
85,57
57,3361
3361,2915
378,1374
549,37
37,137
137,218
218,518
518,1188
1188,135
135,219
219,1692
1692,2056
2056,1114
1494,3286
3286,3238
3238,907
907,4511
4511,3718
3718,160
160,3596
1346,191
191,1486
1486,776
776,1650
1650,1588
1373,2067
2067,1065
1065,1333
1333,3491
3491,253
253,2233
2233,1059
1059,2017
2017,2503
2503,1665
1358,2176
2176,593
1285,7015
7015,338
338,830
830,2830
2830,1050
1050,3219
4824,2354
2354,219
219,544
544,1512
1512,3722
3722,1389
1389,1731
1731,3089
3089,170
170,3797
3797,2351
2274,6121
6121,165
165,57
57,1873
1873,1713
1713,434
434,1712
1712,1475
1475,294
294,1069
1079,549
549,2017
2847,192
546,832
137,905
721,57
57,16
1114,2283
1541,2073
2073,636
636,2832
2832,791
791,4487
4487,705
705,356
152,1434
1122,4213
4213,4244
4244,453
708,860
1659,2757
2757,176
1723,3458
3458,2827
2827,47
47,2367
830,97
97,1055
1055,2521
2037,2154
2154,352
352,941
941,831
831,559
559,147
147,4804
4804,840
840,2030
359,500
500,306
223,1971
2025,1475
1475,642
642,1434
1434,75
75,1193
1193,328
328,831
831,138
138,1677
1677,842
842,287
287,430
430,22
22,2258
2258,1448
1448,3374
3374,237
237,1091
1091,1232
1232,4269
27,1434
275,955
955,255
255,606
606,1634
1869,197
197,548
548,5885
5885,347
347,84
84,3779
3779,89
89,1281
1281,2719
2719,28
28,1238
1238,1792
1792,180
180,2842
1647,358
2025,2059
2059,531
8223,2546
16,276
3180,538
538,457
48,289
289,1060
1060,1361
1361,2503
2503,574
490,1143
1,448
448,3056
3056,281
494,409
409,2294
560,226
226,840
840,303
303,417
417,122
71,1235
1198,70
1037,1525
1525,1524
2450,953
12,2374
2374,3029
215,560
560,70
70,2647
2647,527
82,174
174,86
351,847
847,256
256,2191
2191,1214
1214,44
44,10
10,2404
1499,1063
2921,871
871,77
77,215
215,1819
1819,3332
179,364
364,549
549,1982
11,89
1079,561
561,26
269,55
301,513
513,1127
1127,1278
1278,202
202,1273
165,496
496,4367
86,2576
2576,1114
1114,830
847,1793
1793,1527
1527,1246
1246,669
669,522
3897,3841
3841,2516
2516,2988
2988,5367
5367,45
45,402
269,452
452,191
191,4881
1730,1125
1125,109
109,139
139,709
1114,412
565,554
554,634
634,579
823,304
304,414
2933,1899
1899,1934
1370,1019
2224,787
787,1025
1025,23
23,394
394,131
131,71
71,859
859,527
527,903
903,1122
1254,433
204,549
549,254
2237,347
347,946
946,2690
713,1084
1084,843
843,2901
2901,2343
2343,290
290,2657
2657,639
639,4636
4636,2274
2274,2032
823,396
4015,315
315,3574
605,1437
1437,1862
617,5756
5756,347
3196,376
376,520
520,1524
2432,2568
77,871
871,1580
859,1384
1384,9
9,431
527,1091
615,1079
1900,1459
1459,955
345,3632
3632,732
732,2351
2351,274
274,1554
1554,852
852,1347
1347,3879
3879,915
915,932
932,538
538,685
685,1346
1346,1459
5196,157
23,430
430,841
94,1566
695,514
1188,23
289,56
56,20
20,538
538,16
16,5325
5325,83
83,99
99,708
174,1065
1065,20
1333,2125
2125,171
171,53
53,1122
4310,6722
6722,2241
2241,4306
4306,6047
6047,4315
4315,123
123,3398
3398,321
321,3020
3020,8224
8224,13
13,526
526,2442
496,1211
1211,3008
3008,194
194,1377
1377,1111
1111,1818
1712,1843
1843,57
57,2275
2275,565
565,4308
4308,1427
1427,3320
3320,637
637,1276
657,5378
760,2189
2189,3461
267,1237
1237,601
601,2793
2793,351
351,1598
1598,532
1296,1697
1697,572
1653,269
1674,538
538,1787
1787,713
546,985
985,986
986,491
491,828
828,1598
1598,514
514,905
905,134
134,822
113,1079
1079,723
723,131
1694,22
22,1551
1551,2017
3523,279
1697,269
269,1498
1498,1333
1333,1096
3975,3564
5057,139
139,1186
6,984
2430,333
633,941
7701,1306
1088,560
560,2432
168,941
941,841
841,11
11,2319
590,159
1705,2081
2081,2286
931,197
197,2578
2578,930
2813,713
3864,3219
3219,3601
3601,420
420,152
152,2717
303,384
384,2518
2518,2085
71,359
125,2042
2042,639
639,1345
1345,1118
1118,2335
2335,498
498,198
198,1282
4516,5620
600,859
859,1837
1837,561
561,125
913,387
2096,5087
1188,600
600,575
575,121
516,500
500,80
80,305
305,178
832,1667
1667,2126
2126,221
221,139
139,993
993,287
287,47
47,1899
2076,3452
3452,2077
141,492
281,585
585,1482
442,110
110,699
3209,2162
3408,434
434,731
731,247
4896,4092
4092,3009
3009,289
289,1596
1596,434
759,1637
1637,195
3280,102
378,1985
1985,588
1892,3117
3117,2033
189,1085
1085,289
289,20
623,269
269,1550
2319,9
735,1247
1247,83
83,202
202,1211
1211,24
24,1596
1596,1016
1891,4826
4826,3869
3869,647
647,1007
2674,527
527,2425
640,173
173,135
135,588
588,2017
2017,1749
1749,4778
6575,220
220,1517
1090,1770
500,254
1511,522
522,2344
2344,1795
1551,6
6,435
435,1558
1558,1299
961,1710
1710,26
26,561
561,139
139,500
163,242
242,732
732,1153
1153,975
975,500
3126,412
412,220
220,901
131,1906
110,228
228,1156
510,3973
3973,114
1448,398
398,1897
505,885
885,3195
3195,1590
1590,412
412,1188
181,318
318,57
164,1282
1282,1378
1378,3350
3350,1369
1369,2964
2964,714
714,305
305,4180
4180,1021
1021,3351
3351,1666
1666,483
483,156
156,1675
1675,1361
1361,272
272,3877
3877,66
66,3803
3803,4735
4735,1153
1153,549
549,1093
1093,82
82,1502
1214,45
45,822
656,279
279,135
135,328
328,1315
1315,86
1280,490
490,314
314,354
1246,1009
386,1046
1474,2103
1015,1195
1195,2027
2027,2547
2547,1752
47,279
279,3317
3317,4074
4074,3204
3204,3047
3047,1137
1137,887
887,3432
1071,390
1449,202
202,615
615,512
512,311
311,136
136,525
535,563
563,193
193,1696
1696,2585
1524,2738
2738,3828
2694,500
83,760
760,615
615,68
68,1180
1180,1379
1379,1211
1211,420
420,195
195,1191
3891,2407
614,510
3814,1951
2472,955
369,178
178,279
279,1487
1487,136
354,1011
1011,560
560,846
846,1067
602,563
140,1475
1475,1864
1864,580
1437,2138
2138,160
1093,16
16,1000
10,1212
1212,1011
1011,1798
1798,1044
1044,408
408,565
565,350
350,2873
2873,4070
4070,960
960,2432
2432,1050
1050,430
2365,59
59,89
89,2164
1495,736
736,2445
57,1118
1118,4912
4912,327
327,498
1426,780
1070,577
577,1296
1296,499
499,2583
1138,2067
1872,7158
7158,2186
2186,1702
953,366
366,47
70,358
1524,2860
3317,708
708,1532
452,749
71,110
110,289
289,708
708,915
915,2575
2575,4735
4735,623
131,1660
1660,180
137,33
33,1333
1456,335
335,7
1582,141
141,514
514,23
23,253
253,45
45,285
285,925
925,256
256,98
98,1485
1485,1237
1237,563
1524,13
13,744
744,3077
3077,47
2028,412
412,394
3260,845
845,3318
3318,856
856,1029
3478,25
2117,4432
1380,354
354,4575
4575,220
220,504
504,922
922,77
77,638
638,1600
291,556
556,358
964,410
328,2059
183,504
504,699
32,86
86,2732
2732,524
524,1875
1875,1050
590,915
915,1347
1347,932
932,1249
1249,1315
2343,189
189,1063
1063,290
290,2982
981,214
214,1063
1063,6442
741,137
3392,1200
1200,2416
2416,4519
2147,157
1106,499
499,863
863,1021
1021,708
708,2786
2786,575
575,1900
1900,864
864,2583
71,600
873,2911
2911,2609
2609,2844
632,263
181,254
254,1096
1096,994
994,1427
1427,1087
1087,678
678,1714
1714,549
26,1727
1727,279
279,434
434,2066
2066,2483
776,4145
4145,2232
2232,1650
1650,962
962,887
887,476
577,1873
412,1755
522,487
487,4225
121,110
2775,266
1383,1061
1665,2988
1674,2700
2700,517
517,2105
2105,47
47,1346
1188,500
500,135
135,559
559,144
144,1793
1793,974
1862,2584
2584,98
98,476
4492,169
169,51
51,1181
504,3432
1870,1871
1871,9
9,7
7,3888
3888,302
302,71
71,429
429,586
1234,632
296,683
683,1736
1188,518
518,135
135,139
420,3020
3020,615
1138,5857
5857,4037
4037,504
504,101
101,410
410,705
705,11
11,145
145,1926
1926,141
141,44
44,2913
2913,487
487,506
506,1667
559,391
391,344
628,129
655,1656
1656,2154
2154,1372
1372,656
656,412
412,827
364,1534
1534,138
514,565
565,1046
1046,3456
3456,345
345,259
674,2299
1701,703
703,2815
2815,647
647,2315
409,109
109,387
387,565
2591,2033
2033,4658
16,1697
1697,57
57,181
450,679
679,1061
1061,289
289,1383
340,6977
6977,876
1469,3847
3847,3233
3233,2307
1899,3485
3485,2120
2120,1531
1531,5219
5219,1703
1703,3746
3746,2437
2437,3544
3544,4517
4517,396
396,1545
1545,2727
2727,199
1212,197
3179,560
1698,3177
3177,1153
1153,1055
1055,3382
3382,2425
1462,2125
2125,2124
642,511
511,1043
1043,37
37,247
247,23
23,71
71,428
428,560
560,1693
1693,1863
1863,299
299,519
519,81
81,2344
2344,1055
1055,97
396,2147
2147,500
215,1139
1139,169
1327,1643
2043,137
137,3885
3885,1469
1469,1688
343,4175
4175,3009
3009,3904
1790,1094
1094,2779
3261,2392
2392,3694
3694,1094
1094,2393
2393,1146
1146,1288
298,352
775,760
1455,2265
131,2585
2585,1017
2153,341
341,1073
2225,1711
1711,125
125,1729
1729,876
713,1084
2045,950
3416,1370
1090,10
10,302
279,100
100,1317
1317,1221
1221,1607
1607,2518
2518,1377
1043,534
4034,1611
4110,1251
1251,466
306,7
7,214
2995,546
546,633
633,1237
1237,395
395,1371
1371,614
614,490
574,1079
1079,342
342,343
343,56
56,559
559,1697
32,89
89,2678
2678,4466
4466,1899
1899,187
187,1391
1391,1127
4534,3063
1331,602
71,1446
1446,244
4299,493
829,960
960,817
817,1985
1985,308
308,1
1,394
394,816
816,3505
3505,157
157,830
830,349
349,497
497,2335
2335,71
71,172
172,1079
1079,2031
2031,2112
2112,309
309,1524
1524,994
1102,3350
97,130
4253,53
53,102
102,4688
53,2324
1428,1070
1070,2044
1268,351
351,806
806,4108
4108,1964
1964,832
832,705
705,2920
2920,2220
2220,1678
1678,780
780,628
628,1249
1249,1395
133,1369
874,83
83,447
33,559
559,780
812,512
512,735
735,614
614,1448
450,1019
1019,1020
1020,2735
512,203
538,457
457,929
301,5169
5169,1665
1665,202
202,527
527,2739
1719,2341
1553,2013
2013,876
876,1465
1465,789
789,594
594,500
138,1524
1524,798
798,822
822,376
376,520
520,101
101,1853
1853,294
294,11
11,1460
1460,137
137,1082
1461,857
857,874
874,224
224,202
2379,7286
7286,175
2328,807
1259,1494
1494,3808
3808,3340
3340,1115
1115,646
646,114
114,904
904,785
785,2790
2790,3495
3495,2646
2646,1686
2061,4010
308,455
215,1239
1239,373
373,286
286,1133
1133,958
1587,1063
1063,2982
2982,157
157,2048
2048,615
615,278
278,138
138,189
189,1860
1860,618
618,2491
2491,1251
1251,705
705,1301
1301,333
333,1797
1797,343
343,181
181,397
397,1062
1062,1517
1517,126
126,1257
1257,2581
2581,959
11,842
842,1230
1230,791
791,1906
1906,3859
3859,2318
2318,1088
1106,1652
1652,839
2392,3782
999,653
16,269
705,3254
1040,166
166,887
887,1300
1300,925
925,2225
721,1127
647,560
429,2687
2687,23
23,2008
1118,498
1586,94
2275,1108
1090,2236
2236,1792
1792,6679
6679,880
880,410
410,506
506,1630
1630,1794
1794,854
190,123
123,585
585,652
652,598
598,5903
5903,4762
4762,159
159,23
23,71
71,429
429,358
358,160
160,1147
1147,520
520,787
787,788
788,1650
1650,776
776,7
7,1860
1860,4145
4145,1525
1525,1486
1486,1079
10,301
301,857
429,1017
1017,497
497,788
788,2683
86,391
391,2293
5441,4313
4313,1411
1411,6069
6069,135
135,1620
1620,6922
171,53
53,376
774,450
3741,3465
3465,911
911,2158
2158,9
9,1877
1710,41
157,1484
1484,8226
752,1122
1122,11
11,1915
1915,612
612,3667
3667,649
649,311
311,37
37,364
364,2938
2938,1492
1492,1322
1322,1065
1065,1063
577,1642
600,824
824,2651
2651,2185
2185,2652
2652,2653
2653,1369
1369,878
878,123
1357,784
1063,565
565,577
577,254
3152,2916
2916,1814
1814,4820
4820,5122
5122,18
18,997
997,2110
2110,1906
1906,1146
1146,4986
4986,1975
1975,2316
2316,2293
2293,927
927,1136
1136,32
32,1082
1082,1015
1015,5454
5454,2561
2561,3147
3147,911
911,3756
3756,2683
2683,3376
3376,937
937,946
946,668
668,37
37,556
556,1745
32,1071
402,615
615,1011
164,10
10,2569
2569,157
784,1755
1755,2505
2505,617
617,1650
1650,776
776,1229
1229,788
788,1486
2633,787
787,165
597,308
224,1561
1561,410
410,1494
1584,1231
1231,2866
2866,847
847,1527
1527,722
722,1058
1058,2595
2595,2232
2232,1216
15,306
306,24
144,434
2919,3889
3889,751
633,968
968,256
256,807
807,2429
2429,3657
3657,593
593,4247
4247,2859
2859,4498
4498,3991
3991,926
926,2762
2762,1678
1678,3465
2290,1426
1426,3287
1458,559
559,780
1849,1049
1049,4206
4206,2151
2151,2522
2522,2141
1982,358
358,1544
1700,954
954,420
420,2768
2768,975
975,761
761,265
265,1524
1469,721
721,2309
1063,1223
2253,2909
2909,1979
1979,892
892,785
785,2910
2910,2147
126,2656
2656,1063
1063,1686
1686,895
895,1625
1625,611
611,101
101,2941
2941,396
396,54
54,3347
3347,3361
3361,1507
1507,676
676,573
573,4378
4378,1565
1565,903
903,621
621,16
16,2970
13,47
47,775
775,322
305,4729
4729,1235
1235,914
914,2085
2085,3317
3317,33
33,137
137,7
7,1034
1034,511
511,726
726,1517
1517,776
776,1043
1043,395
395,901
901,705
705,143
143,2189
2189,2122
2122,444
444,1050
1050,423
423,770
770,1603
1603,23
23,1863
1863,2623
2623,614
614,2199
2199,3699
3699,4108
4108,3146
3146,753
753,541
541,1541
1541,2520
2520,965
965,6154
6154,2220
386,639
639,2190
37,71
71,23
915,932
932,29
29,1026
1026,613
613,3198
513,301
301,534
534,215
215,1795
1795,1817
1817,302
539,2318
2096,1439
1439,2350
483,332
1429,610
610,1807
1448,744
5571,215
215,640
640,254
254,726
726,346
346,628
628,2192
2192,1541
251,1023
2060,349
349,2323
2323,674
674,787
3489,812
812,3910
3910,16
1938,341
1640,1309
1309,175
175,10
10,1700
1700,467
467,83
1674,2227
2227,263
2058,270
859,561
561,3138
3138,289
289,2875
2875,94
1820,900
900,3977
3977,920
920,1253
1253,45
45,70
70,553
553,5420
5420,2989
2989,284
284,2329
2329,670
670,2647
2647,1234
1234,387
387,519
519,3127
299,71
71,2177
2177,2520
2520,220
220,512
512,2394
2394,1449
1449,1002
1002,1053
1053,1817
1817,1074
1074,2344
2344,568
743,2799
2799,801
801,1270
512,407
179,3855
3855,313
313,559
559,278
278,130
130,339
339,163
163,3428
2833,4147
4147,827
149,2599
434,86
86,121
2939,1601
1403,289
289,1026
1026,714
16,1063
1790,2025
2025,135
2805,1246
1246,171
171,538
538,3248
3248,477
477,1352
1352,561
561,2790
3782,1046
909,669
669,1776
1776,1588
1588,1186
1186,510
683,149
149,853
853,4702
4702,1647
1647,1216
1216,2963
2963,139
139,847
847,688
688,1743
1743,931
931,86
86,226
226,314
314,1491
1491,274
274,2014
2014,1346
1346,308
308,479
479,819
819,202
202,2183
2183,263
263,3811
3811,1131
1131,180
180,621
621,5235
5235,1526
1526,5858
5858,1489
278,2774
2774,1981
1981,503
503,2581
202,615
615,75
152,534
534,302
1485,1147
1147,1266
1266,251
251,3114
3114,2287
2287,1459
1459,2519
2519,73
73,1462
1462,262
262,1740
1740,4186
4186,937
937,667
667,938
843,684
684,164
164,902
902,565
89,565
203,136
136,827
827,52
1982,535
535,2103
436,770
847,1856
1856,1112
2519,40
40,667
8169,328
6209,8227
8227,2549
2549,6700
6700,5559
5559,4604
4604,2532
2532,1602
1602,1153
1153,1641
1641,2360
2360,2000
4657,838
838,1752
1752,3183
3183,859
503,466
165,396
396,269
269,181
215,3223
3223,786
786,739
739,697
697,3314
3314,962
962,2318
2318,202
202,91
91,1149
1149,1823
1823,3189
3189,615
615,2252
2252,1645
1645,3330
3330,2199
274,1358
1358,1037
1037,2178
2178,571
571,1471
739,2562
2562,937
937,6154
1234,3873
4143,221
221,508
508,12
12,7979
7979,1874
1120,1097
1097,2177
2177,443
443,242
242,1560
413,198
427,3018
3018,2253
2318,1238
2390,2428
2428,7130
2524,358
358,6284
3347,412
2763,1007
1007,857
857,177
177,1211
149,1658
1658,1157
1157,503
503,1664
1664,611
2793,139
139,736
736,607
332,1023
202,1596
1786,499
499,1560
1674,175
449,3198
3198,349
349,932
349,2604
2604,2802
2802,2438
123,777
57,2138
2138,157
157,2048
2048,306
306,393
393,868
868,513
80,339
339,1870
1870,152
152,86
86,570
570,778
778,1007
1007,975
168,136
793,3507
3507,1490
1069,309
309,280
280,451
451,2833
2833,966
966,2455
2455,2324
2324,1717
3592,1234
1559,600
2654,1524
1524,13
267,23
23,1560
1560,32
32,386
386,1134
1134,2066
2066,294
1469,3073
713,118
118,57
57,762
638,499
499,836
836,703
703,660
660,1127
1127,593
593,1146
2315,1900
2981,427
427,4579
4579,2833
2833,1541
3107,1027
1027,813
813,638
638,634
634,141
141,636
636,3333
3333,527
527,4986
4986,1173
1173,1906
1906,1874
1874,2872
2872,1112
1112,2407
2407,386
386,3147
3147,1237
1237,936
936,316
316,1228
1228,632
632,3977
3977,2484
2484,920
920,428
428,497
497,10
10,2455
389,901
409,1340
1340,1189
1189,1254
1254,2444
2444,386
2153,1371
1371,1034
1034,1630
1630,3938
3938,919
919,2079
669,1234
1234,358
358,1379
450,338
2821,901
901,686
686,905
905,925
925,567
2779,384
2317,4904
4904,2073
2073,4
4,346
346,5026
5026,62
62,4575
4575,4116
4116,7045
7045,4126
3647,5032
5032,3403
3403,1232
3433,89
89,2245
2245,354
354,1564
1564,539
294,1442
1442,4355
4355,1443
1106,1873
135,827
827,1475
1475,32
32,534
534,161
161,1434
2142,799
799,527
527,354
354,2820
2820,2722
2722,2027
2027,2186
2186,1147
1147,1011
1011,3330
1697,276
276,1647
1647,453
453,471
614,110
110,1007
1007,23
615,4548
4548,314
314,3329
3329,764
764,3353
1377,4008
1655,1951
1951,2108
11,9
499,3177
3177,575
575,2267
900,274
57,1276
466,1730
